Eduardo Frei Montalva,Salvador Allende,Augusto Pinochet,Patricio Aylwin,Eduardo Frei Ruiz-Tagle,Ricardo Lagos,Michelle Bachelet (2006-2010),Sebastián Piñera (2010-2014),Michelle Bachelet (2014-2018),Sebastián Piñera (2018-2022),Gabriel Boric,ID
5,1,4,4,4,6,2,5,3,5,5,1
6,4,1,5,5,6,2,4,6,4,4,2
5,6,1,5,4,6,1,7,6,3,5,3
4,7,3,5,4,6,2,4,4,4,4,4
7,4,2,6,4,3,5,4,2,7,6,5
5,5,1,4,3,4,6,5,4,7,6,6
3,1,1,1,5,7,5,7,5,2,4,7
4,6,5,6,1,5,5,3,5,4,6,8
4,4,7,6,4,4,2,3,7,5,5,9
7,7,1,6,5,5,3,3,1,3,1,10
5,2,2,7,6,3,3,6,3,3,1,11
6,1,1,4,5,4,4,3,2,2,4,12
5,1,7,7,5,5,5,6,6,3,5,13
5,7,1,7,7,5,6,4,6,3,5,14
6,1,5,6,6,4,6,6,1,5,5,15
4,5,1,4,4,5,4,5,1,2,1,16
6,5,7,4,4,4,5,2,6,5,5,17
4,7,1,7,5,7,5,5,1,3,2,18
6,1,5,6,4,4,5,5,4,1,3,19
6,2,6,5,4,4,4,4,3,4,1,20
4,1,3,5,5,4,7,7,3,5,5,21
5,2,7,6,4,1,5,4,4,1,1,22
4,2,6,6,2,4,2,2,6,7,2,23
5,1,7,6,5,4,6,7,6,6,6,24
1,1,3,6,6,6,1,1,6,4,1,25
4,2,2,5,2,1,6,5,7,3,1,26
5,2,6,4,3,6,4,3,1,5,5,27
4,2,7,5,1,4,7,7,6,4,6,28
4,1,2,4,5,4,6,5,3,5,3,29
4,1,7,2,6,6,5,2,2,3,5,30
6,4,1,6,3,5,7,7,2,4,2,31
1,6,1,3,5,5,1,4,5,4,5,32
6,5,1,3,6,4,7,6,3,1,1,33
5,1,1,7,6,7,6,7,3,7,4,34
5,4,5,2,5,5,7,3,6,6,3,35
4,1,4,5,7,5,6,3,5,3,6,36
4,1,7,4,6,6,6,4,7,5,1,37
5,2,1,6,5,6,6,6,3,3,3,38
1,1,4,6,4,4,3,6,3,6,3,39
5,6,4,6,7,6,4,6,1,3,5,40
4,3,1,4,1,6,6,2,6,1,1,41
5,6,1,6,4,5,5,4,4,6,4,42
6,5,7,4,2,5,4,4,5,5,7,43
5,5,1,6,5,5,4,5,1,3,4,44
5,4,7,4,5,7,7,3,3,3,6,45
4,3,6,6,3,7,5,5,5,5,5,46
3,7,1,6,5,3,2,6,1,4,1,47
1,7,7,1,4,5,3,7,6,5,6,48
3,5,1,5,5,4,5,2,2,7,5,49
6,1,5,6,3,5,2,1,7,2,6,50
5,5,1,5,4,5,6,6,5,3,4,51
5,4,1,5,4,4,1,5,4,3,3,52
5,6,2,5,4,6,2,4,3,4,7,53
3,2,2,6,6,3,7,6,3,5,1,54
5,6,1,7,6,2,6,5,4,1,3,55
5,5,2,3,1,2,6,4,6,3,1,56
6,2,1,4,2,3,3,6,4,3,6,57
3,1,4,3,3,3,7,1,4,4,1,58
3,5,2,7,6,5,6,6,1,3,5,59
4,4,2,5,4,6,6,6,2,7,1,60
4,1,1,4,4,4,6,5,3,6,4,61
6,7,4,6,5,5,6,6,6,5,5,62
5,1,5,5,5,4,2,4,6,4,1,63
6,3,2,6,5,7,3,4,1,3,1,64
5,5,1,3,1,1,3,3,1,5,4,65
6,1,4,6,3,5,2,4,1,5,1,66
5,6,4,5,6,5,4,2,1,3,5,67
5,1,6,6,4,5,1,6,1,5,5,68
6,4,4,4,4,5,5,6,5,5,7,69
6,1,6,1,4,5,1,6,2,5,1,70
5,6,1,4,3,5,7,5,4,7,1,71
4,1,2,5,6,4,5,6,4,5,2,72
5,1,6,2,5,5,4,6,3,2,1,73
4,5,1,4,5,5,4,7,1,5,2,74
6,2,6,6,4,4,3,4,2,6,1,75
6,3,3,4,4,5,3,6,7,4,6,76
5,5,3,5,5,5,6,7,5,4,1,77
6,7,6,5,6,4,6,4,5,3,2,78
5,7,3,5,5,6,6,6,3,4,1,79
6,6,5,4,5,5,4,4,6,4,1,80
1,1,5,6,5,5,2,6,5,2,1,81
4,7,1,5,3,6,5,4,7,3,1,82
6,5,1,5,6,4,4,5,4,3,1,83
5,7,1,6,2,4,7,6,7,2,5,84
3,3,5,6,4,6,1,7,5,2,6,85
5,6,1,6,1,5,7,5,3,3,3,86
7,4,5,5,4,5,7,5,1,3,5,87
7,2,1,6,6,6,2,6,6,3,1,88
5,2,1,4,4,5,5,6,7,5,2,89
4,1,5,5,4,6,7,6,2,4,2,90
5,1,5,6,3,6,7,4,1,5,1,91
4,4,1,5,3,4,6,4,5,7,1,92
5,6,4,5,5,3,5,2,4,6,2,93
5,1,4,1,5,4,4,6,2,6,3,94
4,1,7,4,5,4,4,6,4,5,1,95
5,2,6,4,5,4,7,6,5,4,1,96
6,7,5,5,3,4,6,3,3,2,5,97
5,1,2,3,5,5,7,5,5,5,1,98
5,4,3,5,1,6,3,5,1,2,1,99
5,1,4,5,5,1,6,5,3,5,5,100
4,2,2,4,4,6,5,4,7,5,2,101
5,1,5,3,2,4,3,1,3,4,1,102
3,3,5,6,5,4,5,3,4,3,6,103
6,3,5,5,4,4,6,7,4,2,3,104
4,3,1,5,6,4,6,6,5,6,1,105
7,5,1,7,5,7,6,4,1,7,1,106
3,1,6,3,6,5,1,7,6,1,5,107
5,1,2,6,3,5,5,7,1,3,2,108
4,4,5,6,6,5,3,5,1,4,6,109
3,2,2,5,5,6,1,6,7,5,1,110
4,1,7,5,5,1,3,5,1,5,1,111
4,1,7,6,6,6,3,5,3,4,2,112
6,1,4,6,5,5,5,1,2,6,3,113
4,1,1,4,6,4,1,7,5,6,7,114
1,5,3,5,4,6,4,6,3,1,4,115
5,1,1,5,4,3,6,3,6,7,1,116
6,5,5,6,5,6,4,6,6,5,1,117
6,4,4,6,2,6,5,5,5,2,1,118
4,1,2,5,6,4,5,5,4,2,1,119
6,6,1,4,3,5,6,3,5,4,6,120
5,1,1,5,4,2,1,5,6,3,1,121
4,2,1,5,4,6,5,5,2,5,1,122
4,1,1,5,5,2,3,6,2,5,1,123
4,1,1,6,4,4,3,5,7,5,1,124
4,6,1,6,5,4,6,6,3,3,1,125
6,2,6,6,6,4,2,3,5,4,1,126
6,1,7,7,5,5,1,6,3,5,6,127
4,1,3,5,4,4,6,5,3,4,6,128
7,2,7,5,6,5,1,5,3,6,5,129
3,1,7,4,3,5,3,4,2,1,5,130
5,7,7,7,5,4,6,5,1,5,6,131
5,1,7,6,5,6,6,3,5,5,4,132
4,1,7,4,5,6,6,4,6,6,5,133
3,1,3,4,3,5,2,6,2,5,4,134
5,5,6,6,3,1,1,2,1,4,1,135
7,4,7,7,7,5,7,6,3,4,1,136
6,5,1,5,4,5,1,6,3,1,4,137
6,1,4,5,3,5,3,5,5,4,2,138
5,5,1,4,5,3,5,4,1,4,6,139
4,1,7,3,4,1,6,3,2,1,4,140
4,1,2,7,3,6,4,3,4,4,7,141
6,1,1,2,5,1,1,4,7,2,2,142
4,5,1,5,3,7,6,5,2,2,6,143
5,2,1,5,4,1,5,7,1,4,4,144
4,6,3,5,2,6,1,4,3,2,1,145
5,4,1,5,3,5,4,6,5,1,7,146
5,1,4,4,5,3,5,7,1,6,1,147
5,3,6,3,5,5,4,4,3,3,6,148
4,4,6,5,5,6,2,5,1,6,3,149
4,5,1,5,5,5,5,5,1,3,1,150
6,2,1,7,4,5,2,5,7,2,5,151
6,1,3,5,1,5,1,7,4,6,4,152
4,6,7,5,4,1,2,6,3,4,5,153
3,1,1,3,5,6,2,5,1,6,1,154
7,7,6,5,2,4,2,5,4,4,1,155
6,5,7,3,4,4,5,5,3,4,3,156
5,1,2,6,6,4,1,7,6,5,5,157
5,1,2,4,5,5,3,6,3,5,1,158
4,1,4,4,4,3,3,2,3,4,5,159
4,7,1,4,4,5,3,6,3,5,2,160
6,5,1,5,4,3,1,5,5,6,6,161
6,2,1,7,1,4,6,6,1,2,5,162
5,1,1,4,5,4,4,1,7,4,4,163
3,1,1,2,4,5,2,4,2,5,6,164
5,1,7,4,4,4,1,5,6,6,1,165
5,5,5,3,6,2,6,5,4,5,2,166
6,2,6,7,4,6,7,1,1,2,5,167
5,1,2,2,5,5,3,1,1,5,4,168
6,4,7,5,2,5,7,3,6,5,3,169
5,6,1,4,2,6,6,4,1,5,7,170
5,4,5,6,5,1,7,7,6,4,1,171
