isoweek,tx,txtime,tipo_de_causas,valor_causa
2015-W2,1,1,respiratorio,15
2015-W2,1,1,circulatorio,33
2015-W2,1,1,trauma,62
2015-W3,1,1,respiratorio,16
2015-W3,1,1,circulatorio,45
2015-W3,1,1,trauma,60
2015-W4,1,1,respiratorio,13
2015-W4,1,1,circulatorio,32
2015-W4,1,1,trauma,78
2015-W5,1,1,respiratorio,16
2015-W5,1,1,circulatorio,38
2015-W5,1,1,trauma,68
2015-W6,1,1,respiratorio,13
2015-W6,1,1,circulatorio,30
2015-W6,1,1,trauma,50
2015-W7,1,1,respiratorio,19
2015-W7,1,1,circulatorio,37
2015-W7,1,1,trauma,58
2015-W8,1,1,respiratorio,13
2015-W8,1,1,circulatorio,33
2015-W8,1,1,trauma,55
2015-W9,1,1,respiratorio,8
2015-W9,1,1,circulatorio,40
2015-W9,1,1,trauma,100
2015-W10,1,1,respiratorio,17
2015-W10,1,1,circulatorio,24
2015-W10,1,1,trauma,51
2015-W11,1,1,respiratorio,13
2015-W11,1,1,circulatorio,39
2015-W11,1,1,trauma,65
2015-W12,1,1,respiratorio,10
2015-W12,1,1,circulatorio,38
2015-W12,1,1,trauma,69
2015-W13,1,1,respiratorio,18
2015-W13,1,1,circulatorio,31
2015-W13,1,1,trauma,62
2015-W14,1,1,respiratorio,13
2015-W14,1,1,circulatorio,43
2015-W14,1,1,trauma,63
2015-W15,1,1,respiratorio,22
2015-W15,1,1,circulatorio,37
2015-W15,1,1,trauma,49
2015-W16,1,1,respiratorio,15
2015-W16,1,1,circulatorio,38
2015-W16,1,1,trauma,67
2015-W17,1,1,respiratorio,20
2015-W17,1,1,circulatorio,48
2015-W17,1,1,trauma,46
2015-W18,1,1,respiratorio,13
2015-W18,1,1,circulatorio,41
2015-W18,1,1,trauma,51
2015-W19,1,1,respiratorio,19
2015-W19,1,1,circulatorio,44
2015-W19,1,1,trauma,47
2015-W20,1,1,respiratorio,14
2015-W20,1,1,circulatorio,26
2015-W20,1,1,trauma,49
2015-W21,1,1,respiratorio,15
2015-W21,1,1,circulatorio,42
2015-W21,1,1,trauma,53
2015-W22,1,1,respiratorio,23
2015-W22,1,1,circulatorio,35
2015-W22,1,1,trauma,54
2015-W23,1,1,respiratorio,18
2015-W23,1,1,circulatorio,31
2015-W23,1,1,trauma,58
2015-W24,1,1,respiratorio,20
2015-W24,1,1,circulatorio,37
2015-W24,1,1,trauma,51
2015-W25,1,1,respiratorio,20
2015-W25,1,1,circulatorio,55
2015-W25,1,1,trauma,50
2015-W26,1,1,respiratorio,18
2015-W26,1,1,circulatorio,40
2015-W26,1,1,trauma,49
2015-W27,1,1,respiratorio,19
2015-W27,1,1,circulatorio,41
2015-W27,1,1,trauma,46
2015-W28,1,1,respiratorio,23
2015-W28,1,1,circulatorio,38
2015-W28,1,1,trauma,62
2015-W29,1,1,respiratorio,28
2015-W29,1,1,circulatorio,29
2015-W29,1,1,trauma,51
2015-W30,1,1,respiratorio,26
2015-W30,1,1,circulatorio,58
2015-W30,1,1,trauma,52
2015-W31,1,1,respiratorio,29
2015-W31,1,1,circulatorio,35
2015-W31,1,1,trauma,49
2015-W32,1,1,respiratorio,25
2015-W32,1,1,circulatorio,43
2015-W32,1,1,trauma,45
2015-W33,1,1,respiratorio,30
2015-W33,1,1,circulatorio,35
2015-W33,1,1,trauma,51
2015-W34,1,1,respiratorio,34
2015-W34,1,1,circulatorio,35
2015-W34,1,1,trauma,48
2015-W35,1,1,respiratorio,29
2015-W35,1,1,circulatorio,34
2015-W35,1,1,trauma,62
2015-W36,1,1,respiratorio,27
2015-W36,1,1,circulatorio,39
2015-W36,1,1,trauma,53
2015-W37,1,1,respiratorio,31
2015-W37,1,1,circulatorio,41
2015-W37,1,1,trauma,52
2015-W38,1,1,respiratorio,18
