Jorge Alessandri,Eduardo Frei Montalva,Salvador Allende,Augusto Pinochet,Patricio Aylwin,Eduardo Frei Ruiz-Tagle,Ricardo Lagos,Michelle Bachelet (2006-2010),Sebastián Piñera (2010-2014),Michelle Bachelet (2014-2018),Sebastián Piñera (2018-2022),Gabriel Boric,ID
6,3,3,7,5,6,4,2,2,2,5,3,1
6,5,7,6,7,6,6,1,6,5,7,1,2
3,5,3,2,5,3,5,4,4,1,3,4,3
4,5,3,2,4,3,6,4,4,2,6,6,4
5,4,5,6,3,5,4,4,4,5,5,3,5
5,5,2,7,6,2,5,4,2,4,5,3,6
3,5,2,7,5,6,4,3,1,1,3,2,7
6,6,3,7,6,4,4,5,4,4,5,4,8
4,5,6,1,6,4,4,6,1,1,4,4,9
3,5,2,6,4,5,4,5,5,4,4,3,10
4,5,7,7,5,5,5,5,5,1,6,3,11
4,5,2,5,7,4,4,6,6,6,5,6,12
3,4,7,2,2,4,5,3,4,3,4,2,13
4,5,2,3,5,3,6,3,5,2,6,2,14
6,6,6,6,6,3,5,7,5,4,3,4,15
6,6,7,3,6,5,5,1,6,7,3,2,16
6,5,3,2,6,4,5,2,2,2,5,3,17
5,3,1,3,7,4,4,5,6,4,6,5,18
4,6,2,2,4,6,3,6,5,5,2,6,19
3,5,7,3,3,4,4,7,5,1,5,2,20
3,4,5,6,6,4,4,4,5,4,3,4,21
4,4,5,5,6,5,5,6,4,4,5,4,22
4,4,2,6,4,4,4,7,5,5,6,4,23
4,5,2,7,5,6,5,6,7,5,4,4,24
4,5,2,7,6,4,6,7,6,2,6,7,25
4,6,2,3,5,3,4,5,4,4,6,3,26
4,4,2,1,7,3,4,6,4,6,7,3,27
5,4,7,3,4,6,5,2,6,6,3,7,28
3,6,2,5,5,5,6,2,4,7,6,7,29
4,4,6,7,2,5,4,7,2,3,6,3,30
5,4,6,1,6,4,6,4,6,4,3,6,31
4,5,2,6,4,5,5,6,6,3,7,2,32
4,5,2,2,6,3,2,4,6,1,6,6,33
6,4,2,4,6,5,6,5,7,5,5,1,34
5,5,4,3,7,6,5,5,6,4,7,3,35
4,4,1,2,4,4,6,7,4,3,4,5,36
4,4,2,6,5,2,3,6,2,5,5,3,37
4,5,2,5,3,6,6,5,6,2,3,4,38
6,4,4,5,7,5,5,7,6,3,3,5,39
4,3,1,7,6,4,4,6,4,5,6,5,40
5,4,1,4,6,3,7,3,5,6,7,2,41
5,6,2,3,6,5,4,7,5,4,7,4,42
5,5,5,1,5,4,4,6,4,6,4,4,43
5,6,5,1,2,5,5,4,5,5,1,5,44
5,4,3,6,7,4,4,4,7,5,6,3,45
5,4,2,7,5,5,4,4,6,1,6,4,46
4,5,2,2,4,4,5,4,3,4,3,5,47
6,3,6,1,6,4,7,2,5,4,4,2,48
6,4,1,6,4,5,6,6,2,5,5,5,49
3,6,4,4,5,5,6,1,4,1,5,6,50
2,3,6,1,6,4,1,5,4,3,5,4,51
4,6,7,5,4,6,6,6,3,4,4,4,52
4,4,4,6,3,5,7,5,5,6,6,3,53
4,4,7,7,5,6,4,6,3,4,5,6,54
4,4,7,5,5,6,7,2,3,6,3,5,55
4,5,2,6,6,5,4,6,4,4,6,4,56
7,5,6,7,6,6,4,5,1,5,3,4,57
2,2,2,1,6,4,3,6,5,2,5,6,58
6,2,2,5,7,6,5,2,6,6,7,4,59
6,2,5,3,5,3,3,4,5,4,7,4,60
3,5,6,7,5,3,5,5,2,4,3,5,61
3,6,5,7,5,4,6,7,5,2,4,1,62
4,5,3,1,6,2,5,5,4,6,4,3,63
4,4,3,7,6,5,6,6,5,2,5,2,64
5,5,2,2,3,5,6,5,4,3,6,7,65
6,6,6,5,6,4,5,5,4,4,3,4,66
6,1,2,6,4,5,3,3,6,6,1,4,67
5,4,2,2,4,4,3,4,6,7,7,6,68
5,4,7,5,4,3,1,2,3,6,1,6,69
3,5,2,6,6,5,4,2,6,4,6,2,70
6,7,6,5,6,4,1,1,2,7,4,2,71
4,6,2,2,5,4,6,5,6,3,6,3,72
5,6,1,3,4,5,2,6,3,4,4,5,73
5,1,1,2,4,5,4,7,5,6,4,4,74
3,3,1,7,5,4,3,4,1,6,1,5,75
3,5,2,7,7,3,6,4,6,6,7,5,76
6,4,5,1,6,3,5,4,1,3,3,1,77
4,7,7,7,4,3,5,4,4,7,4,4,78
6,5,3,1,5,5,6,6,6,3,5,4,79
5,6,6,4,5,5,5,1,4,6,3,7,80
3,4,2,4,5,5,5,6,4,4,4,4,81
4,6,2,5,4,4,4,2,7,4,6,4,82
4,6,2,1,4,3,4,7,6,5,4,4,83
6,6,3,2,5,6,3,4,4,6,5,7,84
6,4,7,5,5,5,4,5,5,4,4,4,85
4,6,1,4,5,5,3,3,1,5,3,5,86
5,3,3,6,7,5,6,5,6,4,5,3,87
3,4,2,7,6,5,4,3,3,4,3,4,88
5,5,3,1,6,7,4,1,5,4,6,2,89
4,4,2,3,5,4,2,4,5,5,6,3,90
6,5,2,1,5,5,5,7,6,4,4,3,91
6,5,6,4,5,6,5,5,4,2,4,4,92
6,3,6,7,7,5,1,6,1,6,6,3,93
3,5,2,2,5,4,4,3,5,6,3,4,94
4,5,5,3,5,5,5,6,4,2,7,5,95
5,4,6,2,7,4,6,5,7,4,5,4,96
4,5,2,2,4,5,4,4,5,2,4,5,97
4,4,3,3,6,5,6,5,3,1,3,7,98
3,2,6,5,6,5,5,5,2,6,5,5,99
6,5,6,5,6,5,4,5,2,3,3,2,100
6,6,2,4,4,4,4,6,6,2,2,4,101
7,4,7,4,6,5,1,5,3,5,2,1,102
6,3,3,6,5,3,5,6,4,7,7,7,103
3,4,7,7,5,5,4,5,4,3,3,6,104
6,5,4,2,3,4,6,3,7,4,4,5,105
5,6,7,6,6,4,6,6,3,6,4,6,106
6,6,4,7,5,3,5,5,5,4,3,2,107
4,3,2,7,4,5,3,5,1,4,6,6,108
6,4,5,6,4,5,5,5,6,3,4,6,109
4,2,7,7,4,5,3,4,7,7,5,3,110
4,3,3,5,5,5,6,4,2,3,6,2,111
4,4,2,7,4,5,4,3,6,4,4,1,112
3,4,2,2,5,6,3,4,5,6,3,4,113
5,5,3,7,3,5,5,7,6,2,5,4,114
5,5,4,2,6,6,3,2,3,4,4,4,115
4,5,6,3,5,1,5,6,6,2,4,2,116
3,5,1,6,4,5,6,4,6,4,5,2,117
4,5,4,7,7,6,4,3,4,4,6,3,118
5,4,7,7,4,5,1,2,6,4,7,3,119
6,5,4,4,5,5,1,1,5,6,5,4,120
5,2,2,3,5,6,4,6,1,2,6,5,121
4,3,6,2,6,4,6,5,5,7,5,4,122
5,5,1,4,6,5,5,1,1,6,2,6,123
5,5,6,7,5,5,6,5,7,6,4,4,124
4,1,2,5,4,5,5,6,1,5,6,3,125
4,2,2,7,6,3,5,5,5,6,2,4,126
6,3,5,6,6,4,5,3,5,5,3,4,127
6,6,5,1,3,5,5,6,4,6,4,7,128
3,7,7,2,6,4,1,6,1,1,4,4,129
6,3,1,3,7,5,5,1,6,3,3,4,130
1,2,1,7,5,4,6,1,2,4,4,4,131
5,4,7,6,4,2,6,4,6,5,6,2,132
5,3,3,7,4,4,3,2,6,4,1,3,133
4,6,6,7,4,6,5,1,4,6,6,4,134
5,4,4,6,3,5,5,5,5,3,4,3,135
3,2,2,1,5,5,7,2,2,4,3,3,136
